point x,point y
-15.000000000000107,9.754317602355608
-14.960000000000107,10.17500051232888
-14.920000000000108,10.577060375410737
-14.88000000000011,10.959942869918036
-14.84000000000011,11.323127963510357
-14.80000000000011,11.666130597153764
-14.760000000000112,11.988501307596847
-14.720000000000113,12.289826787608744
-14.680000000000113,12.569730383336974
-14.640000000000114,12.827872528251522
-14.600000000000115,13.063951113250711
-14.560000000000116,13.277701792613746
-14.520000000000117,13.468898225594202
-14.480000000000118,13.637352253558026
-14.440000000000119,13.782914012678507
-14.40000000000012,13.905471982309265
-14.36000000000012,14.004952969264002
-14.320000000000121,14.08132202833871
-14.280000000000122,14.134582319518005
-14.240000000000123,14.164774902411851
-14.200000000000124,14.17197846857235
-14.160000000000124,14.156309012441923
-14.120000000000125,14.117919441784395
-14.080000000000126,14.05699912854848
-14.040000000000127,13.973773401209451
-14.000000000000128,13.868502979728556
-13.960000000000129,13.741483354361451
-13.92000000000013,13.593044109635857
-13.88000000000013,13.423548194905232
-13.840000000000131,13.233391142968838
-13.800000000000132,13.023000238329372
-13.760000000000133,12.792833636737118
-13.720000000000134,12.543379437744122
-13.680000000000135,12.275154712063255
-13.640000000000136,11.98870448559502
-13.600000000000136,11.684600682049412
-13.560000000000137,11.363441026151104
-13.520000000000138,11.025847909473507
-13.480000000000139,10.672467221000774
-13.44000000000014,10.303967144566561
-13.40000000000014,9.921036925364179
-13.360000000000142,9.52438560776471
-13.320000000000142,9.1147407467175
-13.280000000000143,8.692847095041355
-13.240000000000144,8.2594652689445
-13.200000000000145,7.815370394136979
-13.160000000000146,7.361350734920756
-13.120000000000147,6.898206308659996
-13.080000000000148,6.426747488047245
-13.040000000000148,5.947793593590148
-13.00000000000015,5.462171478748155
-12.96000000000015,4.970714110149269
-12.920000000000151,4.474259145313345
-12.880000000000152,3.973647510300817
-12.840000000000153,3.4697219796939134
-12.800000000000153,2.9633257613016366
-12.760000000000154,2.4553010879599095
-12.720000000000155,1.9464878187744954
-12.680000000000156,1.437722052126573
-12.640000000000157,0.929834752729295
-12.600000000000158,0.4236503949883185
-12.560000000000159,-0.08001437511972619
-12.52000000000016,-0.5803520574795011
-12.48000000000016,-1.0765655924547974
-12.440000000000161,-1.5678696306163662
-12.400000000000162,-2.0534917755570867
-12.360000000000163,-2.5326737978279485
-12.320000000000164,-3.0046728180875832
-12.280000000000165,-3.4687624576203158
-12.240000000000165,-3.9242339544428377
-12.200000000000166,-4.370397243287468
-12.160000000000167,-4.806581997820463
-12.120000000000168,-5.232138633526821
-12.080000000000169,-5.646439269768347
-12.04000000000017,-6.048878649599305
-12.00000000000017,-6.438875016003585
-11.960000000000171,-6.815870943298832
-11.920000000000172,-7.179334122536326
-11.880000000000173,-7.528758099810254
-11.840000000000174,-7.863662966476501
-11.800000000000175,-8.183596000368684
-11.760000000000176,-8.488132257188083
-11.720000000000176,-8.7768751113339
-11.680000000000177,-9.049456745531026
-11.640000000000178,-9.305538588703785
-11.600000000000179,-9.544811701635986
-11.56000000000018,-9.766997110049905
-11.52000000000018,-9.971846084829092
-11.480000000000182,-10.159140369202449
-11.440000000000182,-10.328692352799228
-11.400000000000183,-10.48034519257665
-11.360000000000184,-10.613972880713384
-11.320000000000185,-10.729480259653055
-11.280000000000186,-10.826802984572161
-11.240000000000187,-10.905907433636015
-11.200000000000188,-10.96679056649451
-11.160000000000188,-11.009479731556567
-11.12000000000019,-11.03403242266762
-11.08000000000019,-11.040535985898723
-11.040000000000191,-11.029107277238252
-11.000000000000192,-10.99989227205792
-10.960000000000193,-10.953065627303562
-10.920000000000194,-10.888830197437892
-10.880000000000194,-10.807416505237013
-10.840000000000195,-10.709082168614751
-10.800000000000196,-10.59411128471871
-10.760000000000197,-10.462813772609397
-10.720000000000198,-10.31552467589843
-10.680000000000199,-10.152603426783942
-10.6400000000002,-9.974433072980444
-10.6000000000002,-9.781419469096754
-10.560000000000201,-9.573990434068895
-10.520000000000202,-9.3525948763051
-10.480000000000203,-9.11770188824717
-10.440000000000204,-8.869799812096316
-10.400000000000205,-8.60939527849216
-10.360000000000205,-8.337012219970953
-10.320000000000206,-8.053190861062841
-10.280000000000207,-7.758486686918564
-10.240000000000208,-7.453469392382914
-10.200000000000209,-7.138721813455805
-10.16000000000021,-6.814838843101824
-10.12000000000021,-6.482426333385499
-10.080000000000211,-6.142099985922512
-10.040000000000212,-5.794484232646336
-10.000000000000213,-5.440211108895602
-9.960000000000214,-5.07991912082973
-9.920000000000215,-4.714252109178994
-9.880000000000216,-4.343858111330452
-9.840000000000217,-3.9693882237427314
-9.800000000000217,-3.5914954666709544
-9.760000000000218,-3.2108336531678385
-9.72000000000022,-2.8280562643083864
-9.68000000000022,-2.443815332563657
-9.64000000000022,-2.0587603352238824
-9.600000000000222,-1.6735370997427421
-9.560000000000223,-1.2887867228430103
-9.520000000000223,-0.9051445051890986
-9.480000000000224,-0.5232389033943173
-9.440000000000225,-0.14369050109004847
-9.400000000000226,0.23288899925944861
-9.360000000000227,0.6058977621591076
-9.320000000000228,0.9747447809133969
-9.280000000000229,1.3388508139477724
-9.24000000000023,1.6976492941379877
-9.20000000000023,2.0505872097202587
-9.160000000000231,2.397125955413768
-9.120000000000232,2.73674215244762
-9.080000000000233,3.06892843624696
-9.040000000000234,3.3931942105975064
-9.000000000000234,3.709066367173983
-8.960000000000235,4.016089969385868
-8.920000000000236,4.313828899563277
-8.880000000000237,4.601866468576588
-8.840000000000238,4.879805987055447
-8.800000000000239,5.147271297445943
-8.76000000000024,5.403907266218846
-8.72000000000024,5.649380235616756
-8.680000000000241,5.883378434403671
-8.640000000000242,6.105612347156679
-8.600000000000243,6.315815041716133
-8.560000000000244,6.513742454487542
-8.520000000000245,6.699173633365539
-8.480000000000246,6.87191093812727
-8.440000000000246,7.031780198219542
-8.400000000000247,7.178630827940689
-8.360000000000248,7.312335899094398
-8.320000000000249,7.432792171268397
-8.28000000000025,7.539920079966018
-8.24000000000025,7.6336636828928075
-8.200000000000252,7.713990564773675
-8.160000000000252,7.780891701148306
-8.120000000000253,7.834381281663604
-8.080000000000254,7.874496493451623
-8.040000000000255,7.901297265249802
-8.000000000000256,7.91486597298701
-7.960000000000256,7.915307107624036
-7.920000000000256,7.902746906100471
-7.880000000000256,7.877332946301344
-7.840000000000256,7.839233707016409
-7.800000000000256,7.788638093922281
-7.760000000000256,7.725754932672913
-7.7200000000002555,7.650812430236835
-7.6800000000002555,7.564057605670179
-7.6400000000002555,7.465755691562752
-7.600000000000255,7.356189507440032
-7.560000000000255,7.235658806447157
-7.520000000000255,7.104479596681389
-7.480000000000255,6.962983438577345
-7.440000000000255,6.811516719784303
-7.400000000000255,6.650439909007096
-7.360000000000255,6.480126790311447
-7.320000000000255,6.3009636794211294
-7.280000000000255,6.113348623557796
-7.240000000000255,5.917690586394964
-7.200000000000255,5.714408619715222
-7.160000000000255,5.503931023374335
-7.120000000000255,5.286694495187514
-7.080000000000255,5.063143272361698
-7.040000000000255,4.833728266103254
-7.000000000000255,4.598906191033036
-6.960000000000255,4.359138691040267
-6.920000000000255,4.114891463203284
-6.880000000000255,3.8666333813987057
-6.840000000000255,3.6148356212112613
-6.800000000000255,3.3599707877441682
-6.760000000000255,3.1025120479148343
-6.720000000000255,2.8429322688025986
-6.680000000000255,2.581703163594463
-6.640000000000255,2.3192944466511944
-6.6000000000002546,2.0561729991899718
-6.5600000000002545,1.7928020470508792
-6.5200000000002545,1.5296403519831565
-6.4800000000002544,1.2671414178531908
-6.440000000000254,1.0057527131399402
-6.400000000000254,0.7459149110448037
-6.360000000000254,0.4880611485020506
-6.320000000000254,0.23261630533283978
-6.280000000000254,-0.020003695259312157
-6.240000000000254,-0.2693925637008943
-6.200000000000254,-0.5151542974669294
-6.160000000000254,-0.7569038098548266
-6.120000000000254,-0.9942675331152508
-6.080000000000254,-1.2268839949958021
-6.040000000000254,-1.4544043678088936
-6.000000000000254,-1.6764929891921627
-5.960000000000254,-1.8928278537879728
-5.920000000000254,-2.1031010751278973
-5.880000000000254,-2.3070193170684745
-5.840000000000254,-2.5043041941858006
-5.800000000000254,-2.694692640598606
-5.760000000000254,-2.8779372467522175
-5.720000000000254,-3.053806563759112
-5.680000000000254,-3.2220853749554976
-5.640000000000254,-3.3825749343974127
-5.600000000000254,-3.5350931720840575
-5.560000000000254,-3.6794748657603975
-5.520000000000254,-3.8155717792153037
-5.480000000000254,-3.9432527670556006
-5.4400000000002535,-4.062403846000173
-5.4000000000002535,-4.172928232801659
-5.3600000000002535,-4.274746348966119
-5.320000000000253,-4.367795792503274
-5.280000000000253,-4.4520312770013755
-5.240000000000253,-4.527424538381341
-5.200000000000253,-4.593964209744404
-5.160000000000253,-4.651655664786054
-5.120000000000253,-4.700520830306366
-5.080000000000253,-4.740597968402846
-5.040000000000253,-4.771941428986578
-5.000000000000253,-4.794621373315576
-4.960000000000253,-4.80872346929083
-4.920000000000253,-4.8143485593103925
-4.880000000000253,-4.8116123015249945
-4.840000000000253,-4.800644785384912
-4.800000000000253,-4.781590122412181
-4.760000000000253,-4.754606013174566
-4.720000000000253,-4.719863291477959
-4.680000000000253,-4.677545446831981
-4.640000000000253,-4.62784812627949
-4.600000000000253,-4.570978616714318
-4.560000000000253,-4.50715530884286
-4.520000000000253,-4.436607143974116
-4.480000000000253,-4.359573044849285
-4.440000000000253,-4.276301331746071
-4.400000000000253,-4.187049125114452
-4.360000000000253,-4.092081736019687
-4.3200000000002525,-3.991672045684822
-4.2800000000002525,-3.8860998754388967
-4.2400000000002525,-3.775651348388343
-4.200000000000252,-3.66061824413781
-4.160000000000252,-3.5412973478927556
-4.120000000000252,-3.417989795279637
-4.080000000000252,-3.2910004142204334
-4.040000000000252,-3.1606370651965094
-4.000000000000252,-3.0272099812325637
-3.960000000000252,-2.891031108924493
-3.920000000000252,-2.7524134518256385
-3.880000000000252,-2.6116704174939125
-3.840000000000252,-2.469115169487914
-3.800000000000252,-2.3250599855832443
-3.760000000000252,-2.179815623460992
-3.720000000000252,-2.03369069509867
-3.680000000000252,-1.8869910510699883
-3.640000000000252,-1.7400191759335735
-3.600000000000252,-1.5930735958623932
-3.560000000000252,-1.4464482996350452
-3.520000000000252,-1.300432174077476
-3.480000000000252,-1.1553084550090649
-3.4400000000002517,-1.0113541947104545
-3.4000000000002517,-0.8688397468921183
-3.3600000000002517,-0.7280282701024761
-3.3200000000002516,-0.5891752504725231
-3.2800000000002516,-0.4525280446504768
-3.2400000000002516,-0.31832544373498733
-3.2000000000002515,-0.18679725896907393
-3.1600000000002515,-0.05816392990924881
-3.1200000000002515,0.06736384426464079
-3.0800000000002514,0.18958544968337526
-3.0400000000002514,0.308310678401735
-3.0000000000002514,0.4233600241788906
-2.9600000000002513,0.5345649529662431
-2.9200000000002513,0.6417681476966808
-2.8800000000002512,0.7448237270233649
-2.840000000000251,0.843597437710797
-2.800000000000251,0.9379668204359553
-2.760000000000251,1.0278213488126036
-2.720000000000251,1.1130625415073672
-2.680000000000251,1.1936040473717244
-2.640000000000251,1.269371703569571
-2.600000000000251,1.340303566735377
-2.560000000000251,1.4063499172530454
-2.520000000000251,1.4674732368003185
-2.480000000000251,1.5236481593578284
-2.440000000000251,1.5748613959355588
-2.400000000000251,1.6211116333224878
-2.360000000000251,1.662409407217372
-2.3200000000002508,1.6987769501499705
-2.2800000000002507,1.73024801465232
-2.2400000000002507,1.7568676721889491
-2.2000000000002506,1.7786920884029764
-2.1600000000002506,1.7957882752818632
-2.1200000000002506,1.808233820892034
-2.0800000000002505,1.816116597375599
-2.0400000000002505,1.8195344479448867
-2.0000000000002505,1.8185948536513827
-1.9600000000002504,1.8134145807448552
-1.9200000000002504,1.8041193094758945
-1.8800000000002504,1.7908432452306946
-1.8400000000002503,1.7737287129206234
-1.8000000000002503,1.7529257355808927
-1.7600000000002503,1.7285915981623714
-1.7200000000002502,1.70089039752827
-1.6800000000002502,1.6699925796929704
-1.6400000000002501,1.636074465363666
-1.6000000000002501,1.5993177648666466
-1.56000000000025,1.5599090835590017
-1.52000000000025,1.5180394188431552
-1.48000000000025,1.4739036499159897
-1.44000000000025,1.4277000213963233
-1.40000000000025,1.37962962198415
-1.36000000000025,1.3298958593123453
-1.3200000000002499,1.278703932156434
-1.2800000000002498,1.226260301170539
-1.2400000000002498,1.1727721593177651
-1.2000000000002498,1.1184469031610131
-1.1600000000002497,1.0634916061755944
-1.1200000000002497,1.0081124952380323
-1.0800000000002496,0.9525144314360905
-1.0400000000002496,0.8969003963334187
-1.0000000000002496,0.8414709848082415
-0.9600000000002495,0.7864239055693001
-0.9200000000002495,0.7319534904337943
-0.8800000000002495,0.6782502134314252
-0.8400000000002494,0.6255002207758474
-0.8000000000002494,0.5738848727199362
-0.7600000000002494,0.5235802982843282
-0.7200000000002493,0.47475696381976007
-0.6800000000002493,0.42757925633284716
-0.6400000000002493,0.3822050824722077
-0.6000000000002492,0.33878548403728537
-0.5600000000002492,0.29746427083594534
-0.5200000000002492,0.2583776716789793
-0.48000000000024917,0.22165400426013293
-0.4400000000002492,0.18741336462924515
-0.4000000000002492,0.15576733692364905
-0.36000000000024923,0.12681872397920416
-0.32000000000024925,0.1006612993973118
-0.28000000000024927,0.0773795815980878
-0.24000000000024926,0.057048630342629664
-0.20000000000024926,0.03973386615911062
-0.16000000000024925,0.025490913058358433
-0.12000000000024924,0.014365464874729854
-0.08000000000024923,0.006393175517573607
-0.04000000000024923,0.0015995733674852943
-2.4923119124053983E-13,6.211618668717854E-26
0.03999999999975077,0.0015995733674454386
0.07999999999975077,0.006393175517494023
0.11999999999975078,0.014365464874610797
0.15999999999975079,0.025490913058200282
0.1999999999997508,0.03973386615891388
0.2399999999997508,0.05704863034239497
0.2799999999997508,0.07737958159781591
0.31999999999975076,0.10066129939700358
0.35999999999975074,0.1268187239788606
0.3999999999997507,0.15576733692327127
0.4399999999997507,0.1874133646288344
0.4799999999997507,0.2216540042596905
0.5199999999997507,0.25837767167850667
0.5599999999997507,0.297464270835444
0.5999999999997507,0.33878548403675707
0.6399999999997508,0.38220508247165413
0.6799999999997508,0.4275792563322701
0.7199999999997508,0.4747569638191615
0.7599999999997509,0.5235802982837102
0.7999999999997509,0.5738848727193008
0.839999999999751,0.6255002207751967
0.879999999999751,0.6782502134307614
0.919999999999751,0.7319534904331199
0.959999999999751,0.7864239055686173
0.9999999999997511,0.8414709848075526
1.0399999999997511,0.8969003963327263
1.0799999999997512,0.9525144314353972
1.1199999999997512,1.0081124952373404
1.1599999999997512,1.0634916061749062
1.1999999999997513,1.1184469031603317
1.2399999999997513,1.172772159317093
1.2799999999997513,1.2262603011698785
1.3199999999997514,1.2787039321557878
1.3599999999997514,1.3298958593117163
1.3999999999997514,1.3796296219835402
1.4399999999997515,1.4277000213957354
1.4799999999997515,1.4739036499154263
1.5199999999997515,1.5180394188426187
1.5599999999997516,1.5599090835584948
1.5999999999997516,1.5993177648661716
1.6399999999997517,1.6360744653632253
1.6799999999997517,1.6699925796925663
1.7199999999997517,1.7008903975279044
1.7599999999997518,1.7285915981620468
1.7999999999997518,1.7529257355806112
1.8399999999997518,1.7737287129203867
1.8799999999997519,1.7908432452305048
1.919999999999752,1.8041193094757537
1.959999999999752,1.8134145807447648
1.999999999999752,1.8185948536513443
2.039999999999752,1.819534447944902
2.079999999999752,1.8161165973756692
2.119999999999752,1.8082338208921607
2.159999999999752,1.7957882752820473
2.199999999999752,1.7786920884032191
2.239999999999752,1.756867672189251
2.279999999999752,1.730248014652682
2.319999999999752,1.6987769501503933
2.359999999999752,1.6624094072178563
2.399999999999752,1.6211116333230335
2.439999999999752,1.5748613959361664
2.479999999999752,1.5236481593584978
2.519999999999752,1.46747323680105
2.5599999999997523,1.406349917253838
2.5999999999997523,1.3403035667362313
2.6399999999997523,1.269371703570486
2.6799999999997524,1.193604047372699
2.7199999999997524,1.1130625415084008
2.7599999999997524,1.0278213488136951
2.7999999999997525,0.9379668204371039
2.8399999999997525,0.8435974377120014
2.8799999999997525,0.7448237270246233
2.9199999999997526,0.6417681476979917
2.9599999999997526,0.534564952967605
2.9999999999997526,0.4233600241803014
3.0399999999997527,0.3083106784031927
3.0799999999997527,0.18958544968487767
3.1199999999997527,0.06736384426618562
3.159999999999753,-0.05816392990766397
3.199999999999753,-0.18679725896745167
3.239999999999753,-0.3183254437333303
3.279999999999753,-0.4525280446487878
3.319999999999753,-0.5891752504708051
3.359999999999753,-0.728028270100732
3.399999999999753,-0.8688397468903515
3.439999999999753,-1.011354194708668
3.479999999999753,-1.155308455007262
3.519999999999753,-1.3004321740756604
3.559999999999753,-1.4464482996332202
3.599999999999753,-1.5930735958605624
3.639999999999753,-1.7400191759317407
3.6799999999997532,-1.8869910510681571
3.7199999999997533,-2.0336906950968445
3.7599999999997533,-2.1798156234591746
3.7999999999997534,-2.32505998558144
3.8399999999997534,-2.469115169486126
3.8799999999997534,-2.611670417492146
3.9199999999997535,-2.7524134518238967
3.9599999999997535,-2.891031108922779
3.9999999999997535,-3.027209981230882
4.039999999999753,-3.1606370651948623
4.079999999999753,-3.2910004142188267
4.119999999999753,-3.4179897952780753
4.159999999999753,-3.541297347891241
4.199999999999753,-3.6606182441363466
4.239999999999753,-3.775651348386935
4.279999999999753,-3.8860998754375484
4.319999999999753,-3.9916720456835364
4.359999999999753,-4.092081736018467
4.399999999999753,-4.187049125113302
4.4399999999997535,-4.276301331744993
4.4799999999997535,-4.359573044848284
4.5199999999997535,-4.4366071439731956
4.559999999999754,-4.50715530884202
4.599999999999754,-4.570978616713565
4.639999999999754,-4.627848126278825
4.679999999999754,-4.677545446831406
4.719999999999754,-4.719863291477478
4.759999999999754,-4.754606013174181
4.799999999999754,-4.7815901224118935
4.839999999999754,-4.8006447853847245
4.879999999999754,-4.811612301524908
4.919999999999754,-4.81434855931041
4.959999999999754,-4.808723469290952
4.999999999999754,-4.794621373315805
5.039999999999754,-4.771941428986915
5.079999999999754,-4.740597968403292
5.119999999999754,-4.700520830306921
5.159999999999754,-4.651655664786719
5.199999999999754,-4.593964209745179
5.239999999999754,-4.527424538382227
5.279999999999754,-4.452031277002371
5.319999999999754,-4.3677957925043795
5.359999999999754,-4.2747463489673345
5.399999999999754,-4.172928232802984
5.439999999999754,-4.062403846001605
5.479999999999754,-3.9432527670571402
5.519999999999754,-3.81557177921695
5.5599999999997545,-3.679474865762148
5.5999999999997545,-3.5350931720859107
5.6399999999997545,-3.3825749343993654
5.679999999999755,-3.2220853749575498
5.719999999999755,-3.0538065637612597
5.759999999999755,-2.8779372467544584
5.799999999999755,-2.694692640600938
5.839999999999755,-2.50430419418822
5.879999999999755,-2.3070193170709783
5.919999999999755,-2.103101075130482
5.959999999999755,-1.8928278537906353
5.999999999999755,-1.676492989194899
6.039999999999755,-1.4544043678116996
6.079999999999755,-1.2268839949986738
6.119999999999755,-0.994267533118184
6.159999999999755,-0.7569038098578168
6.199999999999755,-0.5151542974699719
6.239999999999755,-0.2693925637039846
6.279999999999755,-0.020003695262445255
6.319999999999755,0.2326163053296689
6.359999999999755,0.4880611484988471
6.399999999999755,0.7459149110415726
6.439999999999755,1.0057527131366872
6.479999999999755,1.2671414178499212
6.519999999999755,1.5296403519798758
6.559999999999755,1.7928020470475932
6.599999999999755,2.056172999186686
6.639999999999755,2.3192944466479144
6.6799999999997555,2.581703163591195
6.7199999999997555,2.842932268799348
6.7599999999997555,3.102512047911607
6.799999999999756,3.359970787740971
6.839999999999756,3.614835621208099
6.879999999999756,3.866633381395585
6.919999999999756,4.11489146320021
6.959999999999756,4.359138691037247
6.999999999999756,4.598906191030075
7.039999999999756,4.8337282661003576
7.079999999999756,5.06314327235887
7.119999999999756,5.286694495184762
7.159999999999756,5.503931023371666
7.199999999999756,5.714408619712639
7.239999999999756,5.917690586392474
7.279999999999756,6.113348623555404
7.319999999999756,6.300963679418841
7.359999999999756,6.480126790309266
7.399999999999756,6.650439909005027
7.439999999999756,6.811516719782352
7.479999999999756,6.962983438575515
7.519999999999756,7.1044795966796865
7.559999999999756,7.235658806445586
7.599999999999756,7.356189507438596
7.639999999999756,7.465755691561454
7.679999999999756,7.564057605669023
7.719999999999756,7.650812430235826
7.759999999999756,7.725754932672054
7.7999999999997565,7.7886380939215725
7.8399999999997565,7.839233707015855
7.8799999999997565,7.877332946300947
7.919999999999757,7.902746906100233
7.959999999999757,7.915307107623961
7.999999999999757,7.914865972987097
8.039999999999756,7.9012972652500535
8.079999999999755,7.87449649345204
8.119999999999754,7.834381281664188
8.159999999999753,7.7808917011490575
8.199999999999752,7.713990564774593
8.239999999999752,7.633663682893894
8.27999999999975,7.539920079967272
8.31999999999975,7.432792171269816
8.359999999999749,7.312335899095984
8.399999999999748,7.178630827942441
8.439999999999747,7.031780198221456
8.479999999999746,6.8719109381293455
8.519999999999746,6.699173633367774
8.559999999999745,6.513742454489935
8.599999999999744,6.31581504171868
8.639999999999743,6.105612347159379
8.679999999999742,5.883378434406517
8.719999999999741,5.6493802356197484
8.75999999999974,5.40390726622198
8.79999999999974,5.1472712974492145
8.839999999999739,4.879805987058851
8.879999999999738,4.601866468580122
8.919999999999737,4.313828899566934
8.959999999999736,4.016089969389642
8.999999999999735,3.7090663671778707
9.039999999999734,3.3931942106015014
9.079999999999734,3.068928436251057
9.119999999999733,2.736742152451813
9.159999999999732,2.397125955418051
9.199999999999731,2.050587209724624
9.23999999999973,1.6976492941424297
9.27999999999973,1.3388508139522841
9.319999999999729,0.9747447809179712
9.359999999999728,0.6058977621637377
9.399999999999727,0.2328889992641269
9.439999999999726,-0.14369050108532938
9.479999999999725,-0.523238903389565
9.519999999999724,-0.9051445051843208
9.559999999999723,-1.2887867228382146
9.599999999999723,-1.6735370997379364
9.639999999999722,-2.058760335219075
9.67999999999972,-2.443815332558856
9.71999999999972,-2.828056264303599
9.75999999999972,-3.2108336531630735
9.799999999999718,-3.5914954666662195
9.839999999999717,-3.9693882237380356
9.879999999999717,-4.343858111325804
9.919999999999716,-4.7142521091744
9.959999999999715,-5.079919120825197
9.999999999999714,-5.440211108891143
10.039999999999713,-5.794484232641955
10.079999999999712,-6.142099985918218
10.119999999999711,-6.4824263333813
10.15999999999971,-6.814838843097727
10.19999999999971,-7.138721813451819
10.239999999999709,-7.453469392379046
10.279999999999708,-7.758486686914822
10.319999999999707,-8.05319086105923
10.359999999999706,-8.33701221996748
10.399999999999705,-8.609395278488835
10.439999999999705,-8.869799812093142
10.479999999999704,-9.117701888244156
10.519999999999703,-9.35259487630225
10.559999999999702,-9.573990434066218
10.599999999999701,-9.781419469094256
10.6399999999997,-9.974433072978128
10.6799999999997,-10.152603426781813
10.719999999999699,-10.315524675896494
10.759999999999698,-10.462813772607658
10.799999999999697,-10.594111284717174
10.839999999999696,-10.709082168613419
10.879999999999695,-10.807416505235892
10.919999999999694,-10.888830197436981
10.959999999999694,-10.95306562730287
10.999999999999693,-10.999892272057446
11.039999999999692,-11.029107277237998
11.079999999999691,-11.040535985898693
11.11999999999969,-11.034032422667813
11.15999999999969,-11.009479731556986
11.199999999999688,-10.966790566495156
11.239999999999688,-10.905907433636887
11.279999999999687,-10.826802984573263
11.319999999999686,-10.729480259654382
11.359999999999685,-10.613972880714938
11.399999999999684,-10.48034519257843
11.439999999999683,-10.328692352801232
11.479999999999682,-10.159140369204675
11.519999999999682,-9.971846084831538
11.55999999999968,-9.76699711005257
